File Path,File Name
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00026_M_SJH00_32_Metropolitan_recordingbooth_00088.pcm,LIST00026_M_SJH00_32_Metropolitan_recordingbooth_00088.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00026_M_SJH00_32_Metropolitan_recordingbooth_00089.pcm,LIST00026_M_SJH00_32_Metropolitan_recordingbooth_00089.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00026_M_SJH00_32_Metropolitan_recordingbooth_00090.pcm,LIST00026_M_SJH00_32_Metropolitan_recordingbooth_00090.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00026_M_SJH00_32_Metropolitan_recordingbooth_00091.pcm,LIST00026_M_SJH00_32_Metropolitan_recordingbooth_00091.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00026_M_SJH00_32_Metropolitan_recordingbooth_00092.pcm,LIST00026_M_SJH00_32_Metropolitan_recordingbooth_00092.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00026_M_SJH00_32_Metropolitan_recordingbooth_00093.pcm,LIST00026_M_SJH00_32_Metropolitan_recordingbooth_00093.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00026_M_SJH00_32_Metropolitan_recordingbooth_00094.pcm,LIST00026_M_SJH00_32_Metropolitan_recordingbooth_00094.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00026_M_SJH00_32_Metropolitan_recordingbooth_00095.pcm,LIST00026_M_SJH00_32_Metropolitan_recordingbooth_00095.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00026_M_SJH00_32_Metropolitan_recordingbooth_00096.pcm,LIST00026_M_SJH00_32_Metropolitan_recordingbooth_00096.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00026_M_SJH00_32_Metropolitan_recordingbooth_00097.pcm,LIST00026_M_SJH00_32_Metropolitan_recordingbooth_00097.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00026_M_SJH00_32_Metropolitan_recordingbooth_00098.pcm,LIST00026_M_SJH00_32_Metropolitan_recordingbooth_00098.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00026_M_SJH00_32_Metropolitan_recordingbooth_00099.pcm,LIST00026_M_SJH00_32_Metropolitan_recordingbooth_00099.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00000.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00000.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00000_@E00.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00000_@E00.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00001.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00001.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00002.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00002.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00003.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00003.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00004.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00004.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00005.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00005.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00006.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00006.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00007.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00007.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00008.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00008.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00009.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00009.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00010.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00010.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00011.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00011.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00012.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00012.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00013.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00013.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00014.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00014.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00015.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00015.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00016.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00016.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00017.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00017.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00018.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00018.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00019.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00019.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00020.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00020.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00021.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00021.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00022.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00022.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00023.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00023.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00024.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00024.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00025.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00025.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00026.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00026.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00027.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00027.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00028.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00028.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00029.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00029.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00030.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00030.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00031.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00031.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00032.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00032.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00033.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00033.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00034.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00034.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00035.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00035.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00036.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00036.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00037.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00037.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00038.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00038.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00039.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00039.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00040.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00040.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00041.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00041.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00042.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00042.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00043.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00043.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00044.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00044.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00045.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00045.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00046.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00046.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00047.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00047.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00048.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00048.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00049.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00049.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00050.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00050.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00051.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00051.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00052.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00052.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00053.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00053.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00054.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00054.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00055.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00055.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00056.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00056.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00057.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00057.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00058.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00058.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00059.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00059.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00060.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00060.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00061.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00061.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00062.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00062.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00063.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00063.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00064.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00064.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00065.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00065.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00066.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00066.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00067.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00067.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00068.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00068.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00069.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00069.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00070.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00070.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00071.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00071.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00072.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00072.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00073.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00073.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00074.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00074.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00075.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00075.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00076.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00076.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00077.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00077.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00078.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00078.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00079.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00079.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00080.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00080.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00081.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00081.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00082.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00082.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00083.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00083.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00084.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00084.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00085.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00085.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00086.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00086.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00087.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00087.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00088.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00088.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00089.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00089.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00090.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00090.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00091.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00091.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00092.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00092.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00093.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00093.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00094.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00094.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00095.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00095.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00096.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00096.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00097.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00097.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00098.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00098.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00099.pcm,LIST00027_M_SJH00_32_Metropolitan_recordingbooth_00099.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00000.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00000.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00000_@E00.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00000_@E00.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00001.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00001.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00002.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00002.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00002_@E00.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00002_@E00.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00003.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00003.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00004.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00004.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00005.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00005.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00006.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00006.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00006_@E00.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00006_@E00.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00007.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00007.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00008.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00008.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00009.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00009.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00010.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00010.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00011.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00011.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00012.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00012.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00013.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00013.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00014.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00014.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00015.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00015.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00016.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00016.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00017.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00017.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00018.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00018.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00019.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00019.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00020.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00020.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00021.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00021.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00022.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00022.pcm
/home/narae/STT_workspace/AUDIO+TEXT_BK/LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00022_@E00.pcm,LIST00028_M_WYJ00_23_Metropolitan_recordingbooth_00022_@E00.pcm
